Company Name,Logo URL,Photo URL,Tagline,Description,Detroit's story,Funding Stage,Industry,Industry 2,Industry 3,Website URL
"Fusaware","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Develops software tools that ensure the safety and reliability of hardware systems, supporting industries with critical safety needs.","","Early (Seed to A)","Manufacturing","","","Go to Startup's Website"
"Grounded","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Designs smart, modular electric vans with configurable interiors and off-grid capability, supported by software for remote control and tailored to uses from camping to mobile health and work.","","Early (Seed to A)","Mobility","Climate","","Go to Startup's Website"
"Heartland","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Creates sustainable, cost-effective materials that replace traditional inputs with hemp-based alternatives to reduce carbon footprint, enhance strength, and support regenerative agriculture.","","Formation (Idea to Pre-seed)","Logistics","Agriculture","Manufacturing","Go to Startup's Website"
"Hyve","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Delivering modular, solar-powered cold chain solutions that combine refrigeration, energy storage, and zero-emission transport to reduce food loss and modernize global supply chains.","","Early (Seed to A)","Logistics","","","Go to Startup's Website"
"Inbolt","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Develops AI-powered 3D vision systems that enable real-time robot guidance, reducing automation costs and improving flexibility, accuracy, and productivity across diverse manufacturing environments.","","Early (Seed to A)","Manufacturing","AI","","#"
"Intermode","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Making robotics integration simple and scalable for businesses, inspired by intermodal shipping to deliver flexible, low-risk, and operationally efficient autonomous solutions.","","Formation (Idea to Pre-seed)","Logistics","Robotics","","Go to Startup's Website"
"Interplai","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Collaborative smart logistics platform solving last-mile delivery challenges by combining software, robotics, and crowdsourced solutions to optimize performance and enable seamless integration with autonomous vehicles.","","Early (Seed to A)","Logistics","Robotics","","Go to Startup's Website"
"Inventev","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Develops commercial-grade systems that convert energy stored in electric, hybrid, and fuel cell trucks into exportable power for emergency response, remote job sites, and grid resiliency.","","Formation (Idea to Pre-seed)","Energy","Mobility","Climate","Go to Startup's Website"
"ItsElectric","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Curbside EV charging tailored for cities by leveraging underused building electricity, enabling affordable and equitable access without relying on costly grid upgrades.","","Early (Seed to A)","Energy","Mobility","Climate","Go to Startup's Website"
"Just Air","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Provides a comprehensive air quality management platform that integrates monitoring, analytics, community engagement, and network tools to help governments, organizations, and residents improve environmental health.","","Early (Seed to A)","Other","","","Go to Startup's Website"
"Kiuey by PPAP Manager","https://v5.airtableusercontent.com/v3/u/44/44/1756339200000/-_PrUFyGp2IK3KNnwtGe0Q/Xsj1Vq5fa8CBj57y0nRtdvynauPa3OypAjGUG15ndsjUFh6RuN5B_H-TxkYce8tUj4gM1gP_aJ6nNB0XPA_rZvtG0J2ncRCxJSwquusTJ7E6XBBAppAtt0YqwnfPGIpcfMd0Al2w52Wradda0nJaSg/XAVsJqcRseCHAtDU6YQkpKaYd14jfc8IRQDaK32q00U","https://i.imgur.com/PHRdULt.jpeg","","Offers a cloud-based platform that automates supplier quality processes enabling manufacturers to boost compliance, cut costs, and scale with real-time analytics and 24-hour deployment.","","Formation (Idea to Pre-seed)","Mobility","Manufacturing","","Go to Startup's Website"
